Sound buffer size: 128000 (32000 samples)
Core loaded
Map_LoROMMap
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999958), (128, 0.5999999999999996), (131, 0.09999999999998607), (386, 0.0999999999999952), (322, 0.09999999999999995)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999958), (128, 0.5999999999999996), (131, 0.09999999999998607), (386, 0.0999999999999952), (322, 0.09999999999999995)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999958), (128, 0.5999999999999996), (131, 0.09999999999998607), (386, 0.0999999999999952), (322, 0.09999999999999995)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999958), (128, 0.5999999999999996), (131, 0.09999999999998607), (386, 0.0999999999999952), (322, 0.09999999999999995)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999958), (128, 0.5999999999999996), (131, 0.09999999999998607), (386, 0.0999999999999952), (322, 0.09999999999999995)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999958), (128, 0.5999999999999996), (131, 0.09999999999998607), (386, 0.0999999999999952), (322, 0.09999999999999995)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999917), (64, 0.09999999999999834), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999917), (64, 0.09999999999999834), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999917), (64, 0.09999999999999834), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999917), (64, 0.09999999999999834), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999917), (64, 0.09999999999999834), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999917), (64, 0.09999999999999834), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999984), (64, 0.09999999999999984), (128, 0.5999999999999996), (131, 0.09999999999999995), (386, 0.09999999999999834), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999984), (64, 0.09999999999999984), (128, 0.5999999999999996), (131, 0.09999999999999995), (386, 0.09999999999999834), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999984), (64, 0.09999999999999984), (128, 0.5999999999999996), (131, 0.09999999999999995), (386, 0.09999999999999834), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999984), (64, 0.09999999999999984), (128, 0.5999999999999996), (131, 0.09999999999999995), (386, 0.09999999999999834), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999984), (64, 0.09999999999999984), (128, 0.5999999999999996), (131, 0.09999999999999995), (386, 0.09999999999999834), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
